mode: set
gitlab.papegames.com/fringe/mskeeper/addon/connection_msk.go:17.44,23.2 4 1
gitlab.papegames.com/fringe/mskeeper/addon/connection_msk.go:25.86,31.2 4 1
gitlab.papegames.com/fringe/mskeeper/addon/connection_msk.go:33.34,36.2 1 1
gitlab.papegames.com/fringe/mskeeper/addon/connection_msk.go:38.64,42.16 4 1
gitlab.papegames.com/fringe/mskeeper/addon/connection_msk.go:45.2,45.21 1 1
gitlab.papegames.com/fringe/mskeeper/addon/connection_msk.go:42.16,44.3 1 0
gitlab.papegames.com/fringe/mskeeper/addon/connection_msk.go:48.33,51.2 1 1
gitlab.papegames.com/fringe/mskeeper/addon/connection_msk.go:53.59,56.2 1 1
gitlab.papegames.com/fringe/mskeeper/addon/connection_msk.go:58.108,64.2 3 1
gitlab.papegames.com/fringe/mskeeper/addon/connection_msk.go:66.108,72.2 3 1
gitlab.papegames.com/fringe/mskeeper/addon/connection_msk.go:74.101,80.2 3 1
gitlab.papegames.com/fringe/mskeeper/addon/connection_msk.go:82.88,88.2 4 1
gitlab.papegames.com/fringe/mskeeper/addon/connection_msk.go:90.60,96.2 4 1
gitlab.papegames.com/fringe/mskeeper/addon/connection_msk.go:98.73,103.2 3 1
gitlab.papegames.com/fringe/mskeeper/addon/connection_msk.go:105.80,110.2 3 1
gitlab.papegames.com/fringe/mskeeper/addon/connection_msk.go:112.80,117.2 3 1
gitlab.papegames.com/fringe/mskeeper/addon/statement_msk.go:23.36,26.2 1 1
gitlab.papegames.com/fringe/mskeeper/addon/statement_msk.go:28.68,33.2 3 1
gitlab.papegames.com/fringe/mskeeper/addon/statement_msk.go:35.61,40.2 3 1
gitlab.papegames.com/fringe/mskeeper/addon/statement_msk.go:42.68,47.2 3 1
gitlab.papegames.com/fringe/mskeeper/addon/tools_from_mysql.go:14.78,19.33 4 1
gitlab.papegames.com/fringe/mskeeper/addon/tools_from_mysql.go:27.2,27.19 1 1
gitlab.papegames.com/fringe/mskeeper/addon/tools_from_mysql.go:19.33,21.17 2 1
gitlab.papegames.com/fringe/mskeeper/addon/tools_from_mysql.go:24.3,24.30 1 1
gitlab.papegames.com/fringe/mskeeper/addon/tools_from_mysql.go:21.17,22.9 1 1
gitlab.papegames.com/fringe/mskeeper/addon/tools_from_mysql.go:35.70,36.23 1 1
gitlab.papegames.com/fringe/mskeeper/addon/tools_from_mysql.go:40.2,40.37 1 1
gitlab.papegames.com/fringe/mskeeper/addon/tools_from_mysql.go:50.2,51.19 2 1
gitlab.papegames.com/fringe/mskeeper/addon/tools_from_mysql.go:79.2,79.67 1 1
gitlab.papegames.com/fringe/mskeeper/addon/tools_from_mysql.go:36.23,38.3 1 1
gitlab.papegames.com/fringe/mskeeper/addon/tools_from_mysql.go:40.37,42.17 2 1
gitlab.papegames.com/fringe/mskeeper/addon/tools_from_mysql.go:45.3,45.26 1 1
gitlab.papegames.com/fringe/mskeeper/addon/tools_from_mysql.go:48.3,48.17 1 1
gitlab.papegames.com/fringe/mskeeper/addon/tools_from_mysql.go:42.17,44.4 1 1
gitlab.papegames.com/fringe/mskeeper/addon/tools_from_mysql.go:45.26,47.4 1 0
gitlab.papegames.com/fringe/mskeeper/addon/tools_from_mysql.go:52.19,54.17 1 1
gitlab.papegames.com/fringe/mskeeper/addon/tools_from_mysql.go:59.78,60.23 1 1
gitlab.papegames.com/fringe/mskeeper/addon/tools_from_mysql.go:61.83,62.24 1 1
gitlab.papegames.com/fringe/mskeeper/addon/tools_from_mysql.go:63.40,64.25 1 1
gitlab.papegames.com/fringe/mskeeper/addon/tools_from_mysql.go:65.20,66.24 1 1
gitlab.papegames.com/fringe/mskeeper/addon/tools_from_mysql.go:67.21,68.26 1 1
gitlab.papegames.com/fringe/mskeeper/addon/tools_from_mysql.go:76.22,77.26 1 1
gitlab.papegames.com/fringe/mskeeper/addon/tools_from_mysql.go:54.17,56.4 1 0
gitlab.papegames.com/fringe/mskeeper/addon/tools_from_mysql.go:56.9,58.4 1 1
gitlab.papegames.com/fringe/mskeeper/addon/tools_from_mysql.go:69.22,70.17 1 1
gitlab.papegames.com/fringe/mskeeper/addon/tools_from_mysql.go:71.41,72.26 1 1
gitlab.papegames.com/fringe/mskeeper/addon/tools_from_mysql.go:73.11,74.84 1 1
gitlab.papegames.com/fringe/mskeeper/addon/tools_from_mysql.go:95.68,98.50 1 1
gitlab.papegames.com/fringe/mskeeper/addon/tools_from_mysql.go:101.2,101.19 1 1
gitlab.papegames.com/fringe/mskeeper/addon/tools_from_mysql.go:98.50,100.3 1 1
