mode: set
gitlab.papegames.com/fringe/mskeeper/server/httpsvr/iprange.go:57.29,59.5 1 1
gitlab.papegames.com/fringe/mskeeper/server/httpsvr/manager.go:13.41,22.2 5 1
gitlab.papegames.com/fringe/mskeeper/server/httpsvr/manager.go:29.2,31.39 2 1
gitlab.papegames.com/fringe/mskeeper/server/httpsvr/manager.go:36.2,36.15 1 1
gitlab.papegames.com/fringe/mskeeper/server/httpsvr/manager.go:22.2,26.3 3 1
gitlab.papegames.com/fringe/mskeeper/server/httpsvr/manager.go:31.39,34.3 1 1
gitlab.papegames.com/fringe/mskeeper/server/httpsvr/retdata.go:29.24,35.2 1 1
gitlab.papegames.com/fringe/mskeeper/server/httpsvr/retdata.go:37.58,39.2 1 1
gitlab.papegames.com/fringe/mskeeper/server/httpsvr/retdata.go:41.49,44.2 2 1
gitlab.papegames.com/fringe/mskeeper/server/service/i18n.go:21.39,24.2 2 1
gitlab.papegames.com/fringe/mskeeper/server/service/i18n.go:27.45,29.8 2 1
gitlab.papegames.com/fringe/mskeeper/server/service/i18n.go:32.2,33.8 2 1
gitlab.papegames.com/fringe/mskeeper/server/service/i18n.go:36.2,36.14 1 1
gitlab.papegames.com/fringe/mskeeper/server/service/i18n.go:29.8,31.3 1 1
gitlab.papegames.com/fringe/mskeeper/server/service/i18n.go:33.8,35.3 1 1
gitlab.papegames.com/fringe/mskeeper/server/service/i18n.go:40.42,45.21 3 1
gitlab.papegames.com/fringe/mskeeper/server/service/i18n.go:50.2,50.11 1 1
gitlab.papegames.com/fringe/mskeeper/server/service/i18n.go:45.21,47.3 1 1
gitlab.papegames.com/fringe/mskeeper/server/service/i18n.go:47.8,47.28 1 1
gitlab.papegames.com/fringe/mskeeper/server/service/i18n.go:47.28,49.3 1 1
gitlab.papegames.com/fringe/mskeeper/server/service/i18n.go:54.44,56.16 2 1
gitlab.papegames.com/fringe/mskeeper/server/service/i18n.go:60.2,60.21 1 1
gitlab.papegames.com/fringe/mskeeper/server/service/i18n.go:64.2,64.29 1 1
gitlab.papegames.com/fringe/mskeeper/server/service/i18n.go:70.2,70.12 1 1
gitlab.papegames.com/fringe/mskeeper/server/service/i18n.go:56.16,58.3 1 1
gitlab.papegames.com/fringe/mskeeper/server/service/i18n.go:60.21,62.3 1 1
gitlab.papegames.com/fringe/mskeeper/server/service/i18n.go:64.29,66.17 2 1
gitlab.papegames.com/fringe/mskeeper/server/service/i18n.go:66.17,68.4 1 1
gitlab.papegames.com/fringe/mskeeper/server/service/i18n.go:73.43,79.16 4 1
gitlab.papegames.com/fringe/mskeeper/server/service/i18n.go:83.2,84.16 2 1
gitlab.papegames.com/fringe/mskeeper/server/service/i18n.go:87.2,89.12 3 1
gitlab.papegames.com/fringe/mskeeper/server/service/i18n.go:79.16,81.3 1 1
gitlab.papegames.com/fringe/mskeeper/server/service/i18n.go:84.16,86.3 1 1
gitlab.papegames.com/fringe/mskeeper/server/service/mysql.go:31.62,33.2 1 1
gitlab.papegames.com/fringe/mskeeper/server/service/mysql.go:35.69,39.19 3 1
gitlab.papegames.com/fringe/mskeeper/server/service/mysql.go:43.2,44.47 2 1
gitlab.papegames.com/fringe/mskeeper/server/service/mysql.go:50.2,53.16 3 1
gitlab.papegames.com/fringe/mskeeper/server/service/mysql.go:56.2,86.23 12 1
gitlab.papegames.com/fringe/mskeeper/server/service/mysql.go:39.19,41.3 1 1
gitlab.papegames.com/fringe/mskeeper/server/service/mysql.go:44.47,48.3 3 1
gitlab.papegames.com/fringe/mskeeper/server/service/mysql.go:53.16,55.3 1 1
gitlab.papegames.com/fringe/mskeeper/server/service/mysql.go:89.103,92.16 2 1
gitlab.papegames.com/fringe/mskeeper/server/service/mysql.go:98.2,98.22 1 1
gitlab.papegames.com/fringe/mskeeper/server/service/mysql.go:101.2,105.34 4 1
gitlab.papegames.com/fringe/mskeeper/server/service/mysql.go:122.2,122.21 1 1
gitlab.papegames.com/fringe/mskeeper/server/service/mysql.go:195.2,195.12 1 1
gitlab.papegames.com/fringe/mskeeper/server/service/mysql.go:92.16,97.3 3 1
gitlab.papegames.com/fringe/mskeeper/server/service/mysql.go:98.22,100.3 1 1
gitlab.papegames.com/fringe/mskeeper/server/service/mysql.go:105.34,114.17 4 1
gitlab.papegames.com/fringe/mskeeper/server/service/mysql.go:120.3,120.33 1 1
gitlab.papegames.com/fringe/mskeeper/server/service/mysql.go:114.17,118.4 2 1
gitlab.papegames.com/fringe/mskeeper/server/service/mysql.go:123.64,129.17 3 1
gitlab.papegames.com/fringe/mskeeper/server/service/mysql.go:135.3,140.25 6 1
gitlab.papegames.com/fringe/mskeeper/server/service/mysql.go:144.3,145.26 2 1
gitlab.papegames.com/fringe/mskeeper/server/service/mysql.go:150.3,151.19 2 1
gitlab.papegames.com/fringe/mskeeper/server/service/mysql.go:173.3,173.20 1 1
gitlab.papegames.com/fringe/mskeeper/server/service/mysql.go:175.64,181.9 4 1
gitlab.papegames.com/fringe/mskeeper/server/service/mysql.go:182.10,185.17 2 1
gitlab.papegames.com/fringe/mskeeper/server/service/mysql.go:191.3,192.31 2 1
gitlab.papegames.com/fringe/mskeeper/server/service/mysql.go:129.17,134.4 3 1
gitlab.papegames.com/fringe/mskeeper/server/service/mysql.go:140.25,143.4 2 1
gitlab.papegames.com/fringe/mskeeper/server/service/mysql.go:145.26,147.4 1 1
gitlab.papegames.com/fringe/mskeeper/server/service/mysql.go:151.19,154.18 2 1
gitlab.papegames.com/fringe/mskeeper/server/service/mysql.go:160.4,161.40 2 1
gitlab.papegames.com/fringe/mskeeper/server/service/mysql.go:171.4,171.50 1 1
gitlab.papegames.com/fringe/mskeeper/server/service/mysql.go:154.18,159.5 3 0
gitlab.papegames.com/fringe/mskeeper/server/service/mysql.go:161.40,164.68 2 1
gitlab.papegames.com/fringe/mskeeper/server/service/mysql.go:164.68,166.6 1 1
gitlab.papegames.com/fringe/mskeeper/server/service/mysql.go:166.11,168.6 1 1
gitlab.papegames.com/fringe/mskeeper/server/service/mysql.go:185.17,190.4 3 1
gitlab.papegames.com/fringe/mskeeper/server/service/mysql.go:198.100,205.16 5 1
gitlab.papegames.com/fringe/mskeeper/server/service/mysql.go:210.2,210.37 1 1
gitlab.papegames.com/fringe/mskeeper/server/service/mysql.go:215.2,215.12 1 1
gitlab.papegames.com/fringe/mskeeper/server/service/mysql.go:205.16,209.3 2 1
gitlab.papegames.com/fringe/mskeeper/server/service/mysql.go:210.37,213.3 2 1
gitlab.papegames.com/fringe/mskeeper/server/service/mysql.go:218.94,220.22 1 1
gitlab.papegames.com/fringe/mskeeper/server/service/mysql.go:224.2,227.16 4 1
gitlab.papegames.com/fringe/mskeeper/server/service/mysql.go:233.2,233.12 1 1
gitlab.papegames.com/fringe/mskeeper/server/service/mysql.go:220.22,222.3 1 1
gitlab.papegames.com/fringe/mskeeper/server/service/mysql.go:227.16,231.3 2 1
gitlab.papegames.com/fringe/mskeeper/server/service/mysql.go:236.44,238.2 1 1
gitlab.papegames.com/fringe/mskeeper/server/service/service.go:26.60,31.38 3 1
gitlab.papegames.com/fringe/mskeeper/server/service/service.go:39.2,40.16 2 1
gitlab.papegames.com/fringe/mskeeper/server/service/service.go:44.2,44.46 1 1
gitlab.papegames.com/fringe/mskeeper/server/service/service.go:48.2,48.12 1 1
gitlab.papegames.com/fringe/mskeeper/server/service/service.go:31.38,33.9 2 1
gitlab.papegames.com/fringe/mskeeper/server/service/service.go:33.9,35.9 2 1
gitlab.papegames.com/fringe/mskeeper/server/service/service.go:40.16,43.3 2 1
gitlab.papegames.com/fringe/mskeeper/server/service/service.go:44.46,47.3 2 1
gitlab.papegames.com/fringe/mskeeper/server/service/service.go:51.51,53.9 2 1
gitlab.papegames.com/fringe/mskeeper/server/service/service.go:56.2,56.32 1 1
gitlab.papegames.com/fringe/mskeeper/server/service/service.go:53.9,55.3 1 1
gitlab.papegames.com/fringe/mskeeper/server/service/service.go:59.54,62.2 2 1
