mode: set
gitlab.papegames.com/fringe/mskeeper/server/service/mysql.go:96.2,100.22 5 1
gitlab.papegames.com/fringe/mskeeper/server/service/mysql.go:104.2,104.15 1 1
gitlab.papegames.com/fringe/mskeeper/server/service/mysql.go:118.2,118.21 1 1
gitlab.papegames.com/fringe/mskeeper/server/service/mysql.go:191.2,191.12 1 1
gitlab.papegames.com/fringe/mskeeper/server/service/mysql.go:87.16,92.3 3 1
gitlab.papegames.com/fringe/mskeeper/server/service/mysql.go:93.22,95.3 1 1
gitlab.papegames.com/fringe/mskeeper/server/service/mysql.go:100.22,102.3 1 1
gitlab.papegames.com/fringe/mskeeper/server/service/mysql.go:104.15,106.17 2 1
gitlab.papegames.com/fringe/mskeeper/server/service/mysql.go:112.3,113.35 2 1
gitlab.papegames.com/fringe/mskeeper/server/service/mysql.go:106.17,111.4 3 1
gitlab.papegames.com/fringe/mskeeper/server/service/mysql.go:113.35,116.4 2 1
gitlab.papegames.com/fringe/mskeeper/server/service/mysql.go:119.64,125.17 3 1
gitlab.papegames.com/fringe/mskeeper/server/service/mysql.go:131.3,136.25 6 1
gitlab.papegames.com/fringe/mskeeper/server/service/mysql.go:140.3,141.26 2 1
gitlab.papegames.com/fringe/mskeeper/server/service/mysql.go:146.3,147.19 2 1
gitlab.papegames.com/fringe/mskeeper/server/service/mysql.go:169.3,169.20 1 1
gitlab.papegames.com/fringe/mskeeper/server/service/mysql.go:171.64,177.9 4 1
gitlab.papegames.com/fringe/mskeeper/server/service/mysql.go:178.10,181.17 2 1
gitlab.papegames.com/fringe/mskeeper/server/service/mysql.go:187.3,188.31 2 1
gitlab.papegames.com/fringe/mskeeper/server/service/mysql.go:125.17,130.4 3 1
gitlab.papegames.com/fringe/mskeeper/server/service/mysql.go:136.25,139.4 2 1
gitlab.papegames.com/fringe/mskeeper/server/service/mysql.go:141.26,143.4 1 1
gitlab.papegames.com/fringe/mskeeper/server/service/mysql.go:147.19,150.18 2 1
gitlab.papegames.com/fringe/mskeeper/server/service/mysql.go:156.4,157.40 2 1
gitlab.papegames.com/fringe/mskeeper/server/service/mysql.go:167.4,167.50 1 1
gitlab.papegames.com/fringe/mskeeper/server/service/mysql.go:150.18,155.5 3 0
gitlab.papegames.com/fringe/mskeeper/server/service/mysql.go:157.40,160.68 2 1
gitlab.papegames.com/fringe/mskeeper/server/service/mysql.go:160.68,162.6 1 1
gitlab.papegames.com/fringe/mskeeper/server/service/mysql.go:162.11,164.6 1 1
gitlab.papegames.com/fringe/mskeeper/server/service/mysql.go:181.17,186.4 3 1
gitlab.papegames.com/fringe/mskeeper/server/service/mysql.go:194.100,201.16 5 1
gitlab.papegames.com/fringe/mskeeper/server/service/mysql.go:206.2,207.34 2 1
gitlab.papegames.com/fringe/mskeeper/server/service/mysql.go:212.2,212.12 1 1
gitlab.papegames.com/fringe/mskeeper/server/service/mysql.go:201.16,205.3 2 0
gitlab.papegames.com/fringe/mskeeper/server/service/mysql.go:207.34,210.3 2 1
gitlab.papegames.com/fringe/mskeeper/server/service/mysql.go:215.94,217.22 1 1
gitlab.papegames.com/fringe/mskeeper/server/service/mysql.go:221.2,224.16 4 1
gitlab.papegames.com/fringe/mskeeper/server/service/mysql.go:230.2,230.12 1 1
gitlab.papegames.com/fringe/mskeeper/server/service/mysql.go:217.22,219.3 1 1
gitlab.papegames.com/fringe/mskeeper/server/service/mysql.go:224.16,228.3 2 1
gitlab.papegames.com/fringe/mskeeper/server/service/mysql.go:233.44,235.2 1 1
